Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../library.json".
Successfully read the library with name "NANG45".
Successfully parsed 35 cells from the library.
Successfully found buffer cell with identifier "BUF_X1" and others.
"circuit"..."r0_mapper"..."mux_2to1"..."register_N8_1"..."register_N8_0"..."register_N16_0"..."kronecker"..."And_DOM_indep_d1_0"..."register_N1_0"..."register_N1_27"..."register_N1_26"..."register_N1_25"..."And_DOM_indep_d1_6"..."register_N1_24"..."register_N1_23"..."register_N1_22"..."register_N1_21"..."And_DOM_indep_d1_5"..."register_N1_20"..."register_N1_19"..."register_N1_18"..."register_N1_17"..."And_DOM_indep_d1_4"..."register_N1_16"..."register_N1_15"..."register_N1_14"..."register_N1_13"..."And_DOM_indep_d1_3"..."register_N1_12"..."register_N1_11"..."register_N1_10"..."register_N1_9"..."And_DOM_indep_d1_2"..."register_N1_8"..."register_N1_7"..."register_N1_6"..."register_N1_5"..."And_DOM_indep_d1_1"..."register_N1_4"..."register_N1_3"..."register_N1_2"..."register_N1_1"..."register_N16_3"..."register_N16_2"..."register_N16_1"..."gf256_multiplier_0"..."gf256_multiplier_3"..."register_N8_7"..."register_N8_6"..."register_N8_5"..."inversion"..."register_N8_4"..."register_N8_3"..."register_N8_2"..."gf256_multiplier_2"..."gf256_multiplier_1"..."register_N2_0"..."register_N2_1"..."linear_mapping_0"..."linear_mapping_1"...done
Successfully matched 20 fresh mask signals (for rising edge) [{PRNG[0]}, {PRNG[1]}, {PRNG[2]}, {PRNG[3]}, {PRNG[4]}, {PRNG[5]}, {PRNG[6]}, {PRNG[7]}, {PRNG[8]}, {PRNG[9]}, {PRNG[10]}, {PRNG[11]}, {PRNG[12]}, {PRNG[13]}, {PRNG[14]}, {PRNG[15]}, {PRNG[16]}, {PRNG[17]}, {PRNG[18]}, {PRNG[19]}].
Evaluate the circuit under the robust probing model!
76 different spots to probe detected!
Generate univariate probing sets...532 probing sets generated...done!
Remove duplicated probing sets...343 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 315 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|              532 |              910 |           315 |                       2 |                      18 |                7.733333 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|         0.524403s |       17.903464GB |                 409600 |              [\inst_kronecker.G5.xorout0(5)] |   1.821803 |    OKAY |
|         0.993359s |       17.903464GB |                 819200 |                               [SB_out[8](3)] |   2.132570 |    OKAY |
|         1.459556s |       17.903464GB |                1228800 |                          [p1_invXORr1[3](6)] |   2.228601 |    OKAY |
|         1.930117s |       17.903464GB |                1638400 |              [\inst_kronecker.G6.xorout1(5)] |   2.250057 |    OKAY |
|         2.415987s |       17.903464GB |                2048000 |              [\inst_kronecker.G1.xorout1(6)] |   1.897664 |    OKAY |
|         2.900798s |       17.903464GB |                2457600 |                 [\inst_kronecker.G7.AND0(5)] |   1.699089 |    OKAY |
|         3.370488s |       17.903464GB |                2867200 |                 [\inst_kronecker.G7.AND0(5)] |   2.014373 |    OKAY |
|         3.834561s |       17.903464GB |                3276800 |                          [p1_invXORr1[0](6)] |   1.917264 |    OKAY |
|         4.313242s |       17.903464GB |                3686400 |                 [\inst_kronecker.G7.AND0(5)] |   1.736061 |    OKAY |
|         4.775731s |       17.903464GB |                4096000 |                               [SB_out[8](3)] |   1.894264 |    OKAY |
|         5.253223s |       17.903464GB |                4505600 |              [\inst_kronecker.G7.xorout0(7)] |   2.129785 |    OKAY |
|         5.720626s |       17.903464GB |                4915200 |              [\inst_kronecker.G7.xorout0(7)] |   2.494525 |    OKAY |
|         6.206219s |       17.903464GB |                5324800 |              [\inst_kronecker.G6.xorout1(6)] |   1.690658 |    OKAY |
|         6.668138s |       17.903464GB |                5734400 |                 [\inst_kronecker.G5.AND3(4)] |   1.677702 |    OKAY |
|         7.142798s |       17.903464GB |                6144000 |                 [\inst_kronecker.G5.AND3(4)] |   1.997623 |    OKAY |
|         7.611513s |       17.903464GB |                6553600 |              [\inst_kronecker.G6.xorout1(6)] |   2.323703 |    OKAY |
