Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../library.json".
Successfully read the library with name "NANG45".
Successfully parsed 35 cells from the library.
Successfully found buffer cell with identifier "BUF_X1" and others.
"circuit"..."r0_mapper"..."mux_2to1"..."register_N8_1"..."register_N8_0"..."register_N16_0"..."kronecker"..."And_DOM_indep_d1_0"..."register_N1_0"..."register_N1_27"..."register_N1_26"..."register_N1_25"..."And_DOM_indep_d1_6"..."register_N1_24"..."register_N1_23"..."register_N1_22"..."register_N1_21"..."And_DOM_indep_d1_5"..."register_N1_20"..."register_N1_19"..."register_N1_18"..."register_N1_17"..."And_DOM_indep_d1_4"..."register_N1_16"..."register_N1_15"..."register_N1_14"..."register_N1_13"..."And_DOM_indep_d1_3"..."register_N1_12"..."register_N1_11"..."register_N1_10"..."register_N1_9"..."And_DOM_indep_d1_2"..."register_N1_8"..."register_N1_7"..."register_N1_6"..."register_N1_5"..."And_DOM_indep_d1_1"..."register_N1_4"..."register_N1_3"..."register_N1_2"..."register_N1_1"..."register_N16_3"..."register_N16_2"..."register_N16_1"..."gf256_multiplier_0"..."gf256_multiplier_3"..."register_N8_7"..."register_N8_6"..."register_N8_5"..."inversion"..."register_N8_4"..."register_N8_3"..."register_N8_2"..."gf256_multiplier_2"..."gf256_multiplier_1"..."register_N2_0"..."register_N2_1"..."linear_mapping_0"..."linear_mapping_1"...done
Successfully matched 22 fresh mask signals (for rising edge) [{PRNG[0]}, {PRNG[1]}, {PRNG[2]}, {PRNG[3]}, {PRNG[4]}, {PRNG[5]}, {PRNG[6]}, {PRNG[7]}, {PRNG[8]}, {PRNG[9]}, {PRNG[10]}, {PRNG[11]}, {PRNG[12]}, {PRNG[13]}, {PRNG[14]}, {PRNG[15]}, {PRNG[16]}, {PRNG[17]}, {PRNG[18]}, {PRNG[19]}, {PRNG[20]}, {PRNG[21]}].
Evaluate the circuit under the robust probing model!
76 different spots to probe detected!
Generate univariate probing sets...532 probing sets generated...done!
Remove duplicated probing sets...343 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 270 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|              532 |              924 |           270 |                       4 |                      36 |               15.466667 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|         0.454527s |       17.904348GB |                 409600 |              [\inst_kronecker.G5.xorout0(3)] |   2.389248 |    OKAY |
|         0.858306s |       17.904348GB |                 819200 |                          [p1_invXORr1[2](3)] |   2.660073 |    OKAY |
|         1.261780s |       17.904348GB |                1228800 |                          [p1_invXORr1[7](2)] |   2.270175 |    OKAY |
|         1.668623s |       17.904348GB |                1638400 |                          [p1_invXORr1[7](2)] |   2.378572 |    OKAY |
|         2.075050s |       17.904348GB |                2048000 |                          [p1_invXORr1[7](2)] |   2.467020 |    OKAY |
|         2.491320s |       17.904348GB |                2457600 |                          [p1_invXORr1[7](2)] |   2.993753 |    OKAY |
|         2.899909s |       17.904348GB |                2867200 |                          [p1_invXORr1[7](2)] |   2.774999 |    OKAY |
|         3.299504s |       17.904348GB |                3276800 |         [\inst_r0_zero_mapper.mux_out[1](4)] |   2.425628 |    OKAY |
|         3.720835s |       17.904348GB |                3686400 |              [\inst_kronecker.G1.xorout0(2)] |   1.863685 |    OKAY |
|         4.135177s |       17.904348GB |                4096000 |              [\inst_kronecker.G1.xorout0(2)] |   3.007506 |    OKAY |
|         4.526708s |       17.904348GB |                4505600 |              [\inst_kronecker.G1.xorout0(2)] |   3.012668 |    OKAY |
|         4.916912s |       17.904348GB |                4915200 |              [\inst_kronecker.G1.xorout0(2)] |   3.137178 |    OKAY |
|         5.310578s |       17.904348GB |                5324800 |              [\inst_kronecker.G1.xorout0(2)] |   2.487292 |    OKAY |
|         5.715049s |       17.904348GB |                5734400 |              [\inst_kronecker.G1.xorout0(2)] |   2.710869 |    OKAY |
|         6.113208s |       17.904348GB |                6144000 |              [\inst_kronecker.G1.xorout0(2)] |   2.542569 |    OKAY |
|         6.513387s |       17.904348GB |                6553600 |              [\inst_kronecker.G1.xorout0(2)] |   2.038069 |    OKAY |
